"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-08-26"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-08-26"
"config.yaml" "5c422cc2aa6a6474233a901a34410f1a" "site/built/config.yaml" "2025-09-02"
"index.md" "b396b78c4c3cc6662f8fc1806cbab5c7" "site/built/index.md" "2025-09-03"
"episodes/00-introduction.Rmd" "9d142e71a583b57307aeb915e566fb60" "site/built/00-introduction.md" "2025-09-04"
"episodes/02-data-prelude.Rmd" "274bfe10ff99ac27dee4a29ccb6fd612" "site/built/02-data-prelude.md" "2025-09-03"
"episodes/06-data-visualization.Rmd" "25e997934756e0f10573c4d4af332342" "site/built/06-data-visualization.md" "2025-09-05"
"episodes/01-r-basics.Rmd" "0f677f5a6ff2a957ee3939249e0873ed" "site/built/01-r-basics.md" "2025-09-03"
"episodes/03-basics-factors-dataframes.Rmd" "3f61f0ad9f999f91ff23350ed1ea210f" "site/built/03-basics-factors-dataframes.md" "2025-09-05"
"episodes/05-dplyr.Rmd" "b82be151c207f03e205a4f42df6d820b" "site/built/05-dplyr.md" "2025-09-05"
"episodes/07-r-help.Rmd" "d1a894eb5f2aa038d93451ceabfd7375" "site/built/07-r-help.md" "2025-09-01"
"episodes/04-bioconductor-vcfr.Rmd" "10eb69b4697d7ecb9695d36c0d974208" "site/built/04-bioconductor-vcfr.md" "2025-08-26"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2025-08-26"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2025-08-26"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2025-08-26"
"learners/setup.md" "2d8b1045bd6027156e1d2527a3931dcf" "site/built/setup.md" "2025-09-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-26"
"renv/profiles/lesson-requirements/renv.lock" "d02f93358a54ff5390bc4a9219aca811" "site/built/renv.lock" "2025-08-26"
